Rk,Name,Age,Tm,IP,G,GS,R,RA9,RA9opp,RA9def,RA9role,RA9extras,PPFp,RA9avg,RAA,WAA,gmLI,WAAadj,WAR▼,RAR,waaWL%,162WL%,Salary,Acquired,Name-additional
424,Luis Guillorme,29,ATL,1.0,1,0,4,36.00,5.14,0.74,-0.34,0.00,102.0,4.14,-4,-0.3,.00,0.1,-0.1,-3,.229,.498,$1100000,Free Agency,guilllu01
425,Joel Kuhnel,29,HOU,2.0,1,0,4,18.00,5.41,-0.31,-0.37,0.00,94.0,5.03,-3,-0.2,.21,0.1,-0.1,-3,.260,.499,,Free Agency,kuhnejo01
426,James McArthur,27,KCR,18.1,16,0,10,4.91,4.68,0.70,-0.32,0.62,103.5,4.43,-2,-0.2,2.15,-0.1,-0.1,1,.490,.499,,,mcartja01
427,Emmanuel Rivera,28,MIA,1.0,1,0,4,36.00,3.98,-1.29,-0.26,0.00,96.0,4.81,-4,-0.3,.00,0.1,-0.1,-3,.233,.498,,Purchased,riverem01
428,Randy Rodríguez,24,SFG,4.2,2,0,5,9.64,4.50,0.05,-0.30,0.00,110.8,4.60,-3,-0.3,.19,0.1,-0.1,-2,.371,.498,,Free Agency,rodrira02
429,Drew Smyly*,35,CHC,12.2,9,0,9,6.39,4.81,-0.05,-0.32,0.89,99.9,5.42,-2,-0.2,1.20,-0.1,-0.1,0,.479,.499,$8500000,Free Agency,smylydr01
430,Kevin Ginkel,30,ARI,17.1,18,0,10,5.19,4.62,0.33,-0.31,0.65,102.1,4.73,-2,-0.2,2.04,-0.2,-0.1,1,.491,.499,$1225000,Amateur Draft,ginkeke01
431,Daniel Palencia,24,CHC,11.0,7,0,9,7.36,5.00,-0.05,-0.33,1.02,100.1,5.75,-2,-0.2,.65,0.0,-0.1,-1,.465,.499,,Traded,palenda01
432,Landen Roupp,25,SFG,13.2,10,0,9,5.93,5.03,0.05,-0.34,0.00,95.1,4.42,-3,-0.3,.49,0.0,-0.1,-1,.471,.498,,Amateur Draft,rouppla01
433,Paolo Espino,37,TOR,4.2,2,0,4,7.71,3.84,0.86,-0.26,0.00,99.4,2.70,-3,-0.3,.39,0.1,-0.2,-2,.371,.498,,Free Agency,espinpa01
434,Dean Kremer,28,BAL,46.0,8,8,25,4.89,4.33,0.22,0.19,0.00,96.3,4.14,-5,-0.5,,-0.1,-0.2,0,.435,.497,,Traded,kremede01
435,Nate Pearson,27,TOR,14.0,16,0,8,5.14,4.77,0.64,-0.32,0.00,96.8,3.68,-3,-0.3,.70,0.0,-0.2,-1,.482,.498,$800000,Amateur Draft,pearsna01
436,Spencer Strider,25,ATL,9.0,2,2,7,7.00,5.10,0.34,0.23,0.00,100.1,4.99,-2,-0.2,,0.0,-0.2,-1,.389,.499,$1000000,Amateur Draft,stridsp01
437,Keaton Winn,26,SFG,38.1,8,8,24,5.63,4.79,0.05,0.22,0.00,99.1,4.92,-4,-0.4,,-0.1,-0.2,1,.444,.497,,Amateur Draft,winnke01
438,Jake Bird,28,COL,18.2,18,0,13,6.27,4.83,-0.05,-0.32,0.30,113.6,5.52,-2,-0.2,1.29,-0.1,-0.2,0,.487,.499,,Amateur Draft,birdja01
439,Dany Jiménez,30,OAK,14.2,15,0,9,5.52,4.68,-0.09,-0.32,0.00,97.2,4.33,-2,-0.2,1.04,0.0,-0.2,-1,.483,.498,,Free Agency,jimenda01
440,Brendon Little*,27,TOR,3.1,3,0,4,10.80,5.03,0.74,-0.34,0.00,97.0,3.83,-3,-0.3,.35,0.1,-0.2,-2,.412,.498,,Purchased,littlbr02
441,Anthony Molina,22,COL,15.2,8,0,13,7.47,4.91,-0.05,-0.33,0.00,113.9,5.28,-4,-0.4,.13,0.1,-0.2,-2,.445,.497,,Rule 5 Draft,molinan01
442,Ryne Nelson,26,ARI,25.1,6,6,16,5.68,5.09,0.40,0.19,0.00,97.5,4.75,-4,-0.4,,0.0,-0.2,0,.441,.498,,Amateur Draft,nelsory01
443,Julio Teheran,33,NYM,2.2,1,1,4,13.50,5.83,-0.50,0.27,0.00,102.0,6.72,-2,-0.2,,0.0,-0.2,-2,.317,.499,,Free Agency,teherju01
444,Justin Wilson*,36,CIN,10.1,15,0,7,6.10,5.05,-0.12,-0.34,0.00,100.3,4.85,-2,-0.2,1.38,-0.1,-0.2,0,.488,.499,$1500000,Free Agency,wilsoju10
445,Nick Avila,26,SFG,7.2,6,0,7,8.22,5.05,0.06,-0.34,0.00,96.0,4.46,-3,-0.3,.23,0.1,-0.2,-2,.442,.498,,Amateur Draft,avilani01
446,Carlos Estévez,31,LAA,11.2,12,0,8,6.17,4.94,-0.21,-0.34,0.00,103.7,5.00,-2,-0.2,1.52,-0.1,-0.2,0,.484,.499,$6750000,Free Agency,estevca01
447,Jacob Lopez*,26,TBR,5.1,3,0,6,10.13,4.70,-0.44,-0.32,1.05,99.0,5.81,-3,-0.3,.50,0.1,-0.2,-2,.411,.498,,Traded,lopezja04
448,Darren McCaughan,28,MIA,4.2,1,0,8,15.43,3.98,-0.83,-0.27,0.00,96.0,4.36,-6,-0.4,.08,0.1,-0.2,-5,.139,.498,,Purchased,mccauda01
449,Matt Mervis,26,CHC,0.2,1,0,6,81.00,4.00,-0.23,-0.27,0.00,114.0,4.51,-6,-0.4,.00,0.2,-0.2,-6,.146,.498,,Free Agency,mervima01
450,Joe Ross,31,MIL,36.0,7,7,23,5.75,4.56,-0.08,0.21,0.00,102.6,4.97,-4,-0.4,,-0.1,-0.2,0,.437,.497,$1750000,Free Agency,rossjo01
451,Lucas Sims,30,CIN,12.1,16,0,8,5.84,4.97,-0.11,-0.33,0.00,102.8,4.88,-2,-0.2,1.71,-0.1,-0.2,0,.489,.499,$2850000,Traded,simslu01
452,Cole Winn,24,TEX,11.2,9,0,8,6.17,4.75,0.56,-0.32,0.00,103.7,4.02,-3,-0.3,.58,0.0,-0.2,-2,.464,.498,,Amateur Draft,winnco01
453,Osvaldo Bido,28,OAK,2.2,1,1,4,13.50,5.41,-0.08,0.24,0.00,96.0,5.50,-2,-0.2,,0.0,-0.2,-2,.291,.499,,Free Agency,bidoos01
454,J.P. Feyereisen,31,LAD,7.0,7,0,6,7.71,5.03,0.69,-0.34,0.80,97.8,4.69,-3,-0.3,.76,0.0,-0.2,-2,.462,.498,$770000,Traded,feyerjo01
455,Brandon Hughes*,28,ARI,2.2,3,1,4,13.50,5.38,0.42,-0.13,0.00,100.0,4.83,-3,-0.3,.40,0.0,-0.2,-2,.414,.498,,Free Agency,hughebr01
456,Quinn Priester,23,PIT,21.0,4,4,13,5.57,4.09,-0.30,0.19,0.00,95.6,4.37,-4,-0.3,,0.0,-0.2,-1,.413,.498,,Amateur Draft,priesqu01
457,Kent Emanuel*,32,MIA,6.0,2,0,8,12.00,4.40,-0.67,-0.29,0.00,108.0,5.16,-5,-0.4,.15,0.1,-0.2,-4,.298,.498,,Free Agency,emanuke01
458,Joel Payamps,30,MIL,13.0,15,0,8,5.54,4.86,-0.08,-0.32,0.00,99.3,4.59,-2,-0.2,1.85,-0.1,-0.2,0,.487,.499,$1650000,Traded,payamjo01
459,Bryan Shaw,36,CHW,4.0,5,0,5,11.25,5.06,-0.89,-0.34,1.40,102.8,7.20,-2,-0.2,1.23,0.0,-0.2,-1,.460,.499,$800000,Free Agency,shawbr01
460,Jhony Brito,26,SDP,20.1,13,0,12,5.31,4.60,0.03,-0.31,0.00,97.0,4.14,-3,-0.3,.88,-0.1,-0.2,-1,.473,.498,,Traded,britojh01
461,Phil Maton,31,TBR,14.2,18,0,10,6.14,4.21,-0.36,-0.29,0.77,99.2,5.02,-2,-0.2,1.57,-0.1,-0.2,-1,.487,.499,$6250000,Free Agency,matonph01
462,Chase Silseth,24,LAA,8.0,2,2,7,7.88,4.00,-0.20,0.18,0.00,109.1,4.77,-3,-0.3,,0.0,-0.2,-2,.360,.498,,Amateur Draft,silsech01
463,Cole Sulser,34,NYM,4.2,4,0,5,9.64,4.83,-0.33,-0.32,0.00,95.6,4.63,-3,-0.3,.75,0.0,-0.2,-2,.432,.498,,Free Agency,sulseco01
464,Pedro Avila,27,2TM,18.2,9,0,13,6.27,4.62,0.24,-0.31,0.00,94.4,3.83,-6,-0.5,.33,0.1,-0.2,-3,.439,.498,,Purchased,avilape01
465,Jonathan Bowlan,27,KCR,2.2,1,1,4,13.50,4.36,0.93,0.19,0.00,98.0,3.54,-3,-0.2,,0.0,-0.2,-3,.255,.498,,Amateur Draft,bowlajo01
466,Josh Hader*,30,HOU,17.0,17,0,11,5.82,4.60,-0.15,-0.31,0.33,98.1,4.68,-3,-0.3,1.37,-0.1,-0.2,-1,.484,.498,$19000000,Free Agency,haderjo01
467,Tommy Henry*,26,ARI,28.1,6,6,18,5.72,4.58,0.37,0.21,0.00,105.2,4.65,-4,-0.4,,0.0,-0.2,-1,.428,.497,,Amateur Draft,henryto01
468,Joe Kelly,36,LAD,13.1,15,0,8,5.40,5.00,0.69,-0.33,0.00,99.3,3.95,-3,-0.3,1.19,-0.1,-0.2,-1,.482,.498,$8000000,Traded,kellyjo05
469,Walker Buehler,29,LAD,7.1,2,2,6,7.36,4.68,0.91,0.21,0.00,95.0,3.79,-3,-0.3,,0.0,-0.2,-2,.355,.498,$8025000,Amateur Draft,buehlwa01
470,Richard Lovelady*,28,CHC,5.2,7,0,5,7.94,4.75,-0.06,-0.32,0.00,100.3,4.50,-2,-0.2,1.21,0.0,-0.2,-2,.466,.499,,Free Agency,lovelri01
471,Nick Nastrini,24,CHW,8.0,2,2,8,9.00,4.65,-0.69,0.21,0.00,102.0,5.66,-3,-0.3,,0.0,-0.2,-2,.352,.498,,Traded,nastrni01
472,Caleb Thielbar*,37,MIN,8.2,12,0,6,6.23,4.22,-0.38,-0.29,0.00,100.1,4.31,-2,-0.2,1.62,-0.1,-0.2,-1,.482,.499,$3225000,Free Agency,thielca01
473,Easton Lucas*,27,OAK,3.2,3,0,7,17.18,5.30,-0.12,-0.36,0.00,93.4,4.73,-5,-0.5,.13,0.2,-0.2,-5,.342,.497,,Traded,lucasea01
474,Keegan Thompson,29,CHC,12.2,9,0,10,7.11,4.62,-0.04,-0.31,0.89,101.3,5.31,-3,-0.3,1.04,-0.1,-0.2,-1,.466,.498,,Amateur Draft,thompke02
475,Matt Barnes,34,WSN,13.1,14,0,11,7.43,4.82,-0.18,-0.32,0.00,97.3,4.55,-5,-0.5,.39,0.1,-0.3,-3,.465,.497,$2000000,Free Agency,barnema01
476,Andre Pallante,25,STL,10.0,9,0,8,7.20,5.08,0.32,-0.34,0.00,99.4,4.40,-3,-0.4,.79,0.0,-0.3,-2,.461,.498,,Amateur Draft,pallaan01
477,Owen White,24,TEX,1.0,2,0,6,54.00,5.95,1.62,-0.41,0.00,100.0,3.92,-6,-0.5,.14,0.2,-0.3,-5,.269,.497,,Amateur Draft,whiteow01
478,Brock Burke*,27,TEX,3.0,5,0,5,15.00,5.72,0.81,-0.39,0.00,97.4,4.39,-4,-0.4,.61,0.1,-0.3,-3,.427,.498,$1035000,Traded,burkebr01
479,Robert Garcia*,28,WSN,11.1,15,0,8,6.35,4.79,-0.14,-0.32,0.00,99.0,4.57,-3,-0.3,1.46,-0.1,-0.3,-1,.482,.498,,Waivers,garciro04
480,Michael Soroka,26,CHW,43.2,9,9,33,6.80,4.72,-0.73,0.21,0.00,102.2,5.78,-6,-0.6,,-0.1,-0.3,-1,.431,.496,$3000000,Traded,sorokmi01
481,Kai-Wei Teng,25,SFG,11.0,4,0,12,9.82,5.20,0.06,-0.35,0.00,91.1,4.37,-7,-0.6,.06,0.3,-0.3,-6,.342,.496,,Traded,tengka01
482,Allan Winans,28,ATL,5.0,1,1,7,12.60,5.14,0.54,0.24,0.00,102.0,4.93,-4,-0.3,,0.0,-0.3,-4,.190,.498,,Conditional Deal,winanal01
483,Luke Little*,23,CHC,9.0,10,1,7,7.00,4.61,-0.04,-0.31,0.00,102.9,4.47,-3,-0.3,1.27,-0.1,-0.3,-2,.471,.498,,Amateur Draft,littllu01
484,Matt Moore*,35,LAA,15.0,16,0,11,6.60,4.80,-0.23,-0.33,0.00,105.1,4.94,-3,-0.3,1.25,-0.1,-0.3,-1,.479,.498,$9000,Free Agency,moorema02
485,Tanner Rainey,31,WSN,12.0,12,0,12,9.00,4.87,-0.21,-0.32,0.00,97.6,4.64,-6,-0.6,.10,0.2,-0.3,-5,.448,.496,$1500000,Traded,raineta01
486,Andrew Saalfrank*,26,ARI,1.0,2,0,4,36.00,4.62,0.44,-0.31,0.00,100.0,3.87,-4,-0.3,.80,0.0,-0.3,-3,.339,.498,,Amateur Draft,saalfan01
487,José Cisnero,35,LAA,14.0,14,0,13,8.36,4.85,-0.23,-0.33,0.80,105.2,5.85,-4,-0.4,.71,0.0,-0.3,-3,.468,.497,$1750,Free Agency,cisnejo01
488,Cionel Pérez*,28,BAL,5.0,7,0,5,9.00,4.75,0.27,-0.32,0.00,91.7,3.81,-3,-0.3,1.07,0.0,-0.3,-2,.455,.498,$1200000,Waivers,perezci01
489,Erasmo Ramírez,34,TBR,12.2,7,0,9,6.39,3.90,-0.40,-0.27,0.00,99.5,4.01,-4,-0.4,1.02,0.0,-0.3,-2,.446,.498,,Free Agency,ramirer02
490,Dakota Hudson,29,COL,39.2,8,8,30,6.81,4.81,-0.05,0.22,0.00,112.5,5.72,-6,-0.6,,-0.1,-0.3,-1,.423,.496,$1500000,Free Agency,hudsoda02
491,Colin Poche*,30,TBR,9.1,10,0,7,6.75,4.09,-0.46,-0.28,0.00,103.0,4.39,-3,-0.3,1.62,-0.1,-0.3,-2,.472,.498,$2375000,Traded,pocheco01
492,Austin Pruitt,34,TEX,4.1,4,0,6,12.46,5.42,0.94,-0.37,0.00,100.0,4.12,-4,-0.4,.66,0.1,-0.3,-4,.399,.497,,Free Agency,pruitau01
493,Ryne Stanek,32,SEA,13.1,16,0,9,6.08,4.55,0.47,-0.31,0.42,96.7,4.05,-3,-0.4,1.27,-0.1,-0.3,-2,.478,.498,$4000000,Free Agency,stanery01
494,José Cuas,30,CHC,8.0,6,0,8,9.00,4.71,-0.05,-0.31,0.00,98.9,4.40,-4,-0.4,.71,0.0,-0.3,-3,.428,.497,,Traded,cuasjo01
495,Blair Henley,27,HOU,0.1,1,1,5,135.00,5.40,-1.03,0.24,0.00,102.0,6.80,-5,-0.3,,0.0,-0.3,-5,.174,.498,,,henlebl01
496,Bryce Jarvis,26,ARI,22.0,15,0,16,6.55,4.62,0.33,-0.31,1.02,100.5,5.02,-5,-0.5,.93,-0.1,-0.3,-2,.469,.497,,Amateur Draft,jarvibr01
497,Andrew Nardi*,25,MIA,17.0,20,0,12,6.35,4.66,-0.49,-0.31,0.00,105.0,5.08,-3,-0.3,1.64,-0.2,-0.3,-1,.484,.498,,Amateur Draft,nardian01
498,Tyler Wells,29,BAL,15.1,3,3,11,6.46,4.33,0.27,0.19,0.00,91.7,3.90,-5,-0.4,,0.0,-0.3,-3,.352,.497,$1962500,Rule 5 Draft,wellsty01
499,Alex Lange,28,DET,14.2,17,0,11,6.75,4.70,0.21,-0.32,0.77,103.2,5.09,-3,-0.3,1.60,-0.1,-0.3,-1,.481,.498,,Traded,langeal01
500,Alek Manoah,26,TOR,11.0,2,2,10,8.18,5.05,0.65,0.23,0.00,96.1,4.45,-5,-0.4,,0.0,-0.3,-4,.291,.497,,Amateur Draft,manoaal01
501,Yohan Ramírez,29,2TM,13.1,9,0,11,7.43,4.73,-0.13,-0.32,0.00,94.7,4.31,-5,-0.5,.55,0.0,-0.3,-3,.444,.498,,Purchased,ramiryo01
502,Aaron Ashby*,26,MIL,3.2,1,1,8,19.64,4.45,-0.12,0.20,0.00,108.0,5.16,-6,-0.4,,0.0,-0.3,-6,.136,.498,$1450000,Amateur Draft,ashbyaa01
503,Edward Cabrera,26,MIA,21.1,5,5,18,7.59,4.71,-0.44,0.22,0.00,106.0,5.68,-5,-0.5,,0.0,-0.3,-3,.398,.497,,Amateur Free Agent,cabreed02
504,Jay Jackson,36,MIN,18.1,14,0,15,7.36,4.32,-0.34,-0.29,0.31,99.9,4.67,-6,-0.6,.53,0.1,-0.4,-4,.456,.496,,Free Agency,jacksja01
505,Ryan Pressly,35,HOU,15.1,17,0,11,6.46,4.68,-0.19,-0.32,0.00,98.5,4.48,-4,-0.4,1.25,-0.1,-0.4,-2,.477,.498,$14000000,Traded,pressry01
506,Gregory Soto*,29,PHI,12.0,16,0,10,7.50,4.60,0.06,-0.31,0.94,102.3,5.30,-3,-0.3,1.43,-0.1,-0.4,-2,.478,.498,$5000000,Traded,sotogr01
507,Shawn Dubin,28,HOU,10.2,8,0,10,8.44,5.03,-0.21,-0.34,0.53,97.8,5.31,-4,-0.4,1.15,-0.1,-0.4,-3,.449,.497,,Amateur Draft,dubinsh01
508,Alex Wood*,33,OAK,39.1,9,9,27,6.18,4.74,-0.11,0.18,0.00,97.0,4.87,-7,-0.7,,-0.1,-0.4,-2,.424,.496,$8500000,Free Agency,woodal02
509,Grant Anderson,27,TEX,4.0,5,0,6,13.50,4.90,0.71,-0.33,0.00,107.7,4.15,-4,-0.4,.91,0.0,-0.4,-4,.415,.497,,Traded,andergr01
510,Alexis Díaz,27,CIN,14.2,16,0,11,6.75,4.83,-0.12,-0.32,0.00,100.9,4.67,-4,-0.4,1.32,-0.1,-0.4,-2,.475,.498,,Amateur Draft,diazal03
511,Michael Grove,27,LAD,22.1,16,1,14,5.64,4.97,0.65,-0.28,0.25,99.3,4.26,-4,-0.4,1.40,-0.2,-0.4,-1,.473,.497,,Amateur Draft,grovemi01
512,George Soriano,25,MIA,11.2,10,0,12,9.26,4.92,-0.52,-0.33,0.00,104.7,5.35,-5,-0.6,.63,0.1,-0.4,-4,.445,.497,,Free Agency,soriage01
513,DL Hall*,25,MIL,16.1,4,4,14,7.71,4.98,-0.09,0.23,0.00,94.4,5.01,-6,-0.5,,0.0,-0.4,-3,.372,.497,,Traded,halldl01
514,Parker Mushinski*,28,HOU,4.0,3,0,7,15.75,4.10,-0.27,-0.28,0.00,102.0,4.18,-5,-0.5,.73,0.1,-0.4,-5,.340,.497,,Amateur Draft,mushipa01
515,Trevor Rogers*,26,MIA,37.0,8,8,31,7.54,5.01,-0.65,0.23,0.00,104.9,6.18,-7,-0.7,,-0.1,-0.4,-2,.416,.496,$1530000,Amateur Draft,rogertr01
516,Abner Uribe,24,MIL,14.1,14,0,11,6.91,4.87,-0.07,-0.33,0.00,98.2,4.54,-4,-0.4,1.15,-0.1,-0.4,-2,.469,.497,,Free Agency,uribeab01
517,Jordan Weems,31,WSN,14.0,17,0,11,7.07,4.96,-0.15,-0.33,0.40,96.3,4.99,-4,-0.4,1.46,-0.1,-0.4,-2,.477,.498,,Free Agency,weemsjo01
518,Aaron Civale,29,TBR,41.1,8,8,28,6.10,4.24,-0.39,0.19,0.00,98.6,4.75,-7,-0.7,,-0.1,-0.4,-2,.409,.496,$4900000,Traded,civalaa01
519,Matt Waldron,27,SDP,39.1,8,8,26,5.95,4.56,0.03,0.21,0.00,97.5,4.63,-7,-0.7,,-0.1,-0.4,-2,.412,.496,,Traded,waldrma01
520,Chris Bassitt,35,TOR,42.2,8,8,27,5.70,4.96,0.66,0.22,0.00,96.0,4.34,-8,-0.8,,-0.1,-0.4,-3,.406,.495,$22000000,Free Agency,bassich01
521,J.P. France,29,HOU,25.1,5,5,21,7.46,5.10,-0.23,0.23,0.00,97.7,5.43,-6,-0.6,,0.0,-0.4,-3,.377,.496,,Amateur Draft,francjp01
522,Tyler Kinley,33,COL,15.0,16,0,15,9.00,4.90,-0.05,-0.33,0.00,115.4,5.33,-7,-0.7,.53,0.1,-0.4,-5,.458,.496,$1300000,Waivers,kinlety01
523,Jonathan Heasley,27,BAL,4.1,3,0,7,14.54,4.53,0.30,-0.31,1.30,88.9,4.65,-5,-0.5,1.08,0.0,-0.4,-4,.349,.497,,Traded,heasljo01
524,Mitch White,29,3TM,17.0,8,0,15,7.94,4.50,0.43,-0.18,0.00,99.4,3.87,-8,-0.8,.36,0.2,-0.4,-6,.402,.498,,Purchased,whitemi03
525,Peter Lambert,27,COL,23.2,10,3,20,7.61,4.76,-0.05,-0.11,0.00,115.2,5.42,-7,-0.7,.73,0.0,-0.5,-4,.434,.496,$1250000,Amateur Draft,lambepe01
526,Chris Stratton,33,KCR,17.2,17,0,11,5.60,4.51,0.64,-0.31,0.00,103.0,3.66,-4,-0.5,1.50,-0.2,-0.5,-2,.473,.497,$3500000,Free Agency,stratch01
527,Michael Wacha,32,KCR,43.2,8,8,26,5.36,4.34,0.71,0.19,0.00,103.2,3.94,-8,-0.8,,-0.1,-0.5,-3,.401,.495,$16000000,Free Agency,wachami01
528,Luis Frías,26,ARI,6.1,7,0,8,11.37,4.04,0.35,-0.27,0.00,106.1,3.63,-6,-0.6,.78,0.0,-0.5,-5,.421,.497,,Amateur Free Agent,friaslu01
529,Patrick Corbin*,34,WSN,42.2,8,8,31,6.54,4.74,-0.18,0.22,0.00,99.5,5.11,-8,-0.8,,-0.1,-0.5,-3,.400,.495,$35416667,Free Agency,corbipa01
530,Seranthony Domínguez,29,PHI,14.0,16,0,12,7.71,4.66,0.06,-0.31,0.40,98.6,4.63,-5,-0.5,1.11,-0.1,-0.5,-4,.466,.497,$4250000,Amateur Free Agent,dominse01
531,Pete Fairbanks,30,TBR,8.0,9,0,8,9.00,4.43,-0.33,-0.30,0.70,100.6,5.18,-4,-0.4,1.90,-0.2,-0.5,-3,.458,.498,$3666667,Traded,fairbpe01
532,Adbert Alzolay,29,CHC,17.1,18,0,13,6.75,4.90,-0.05,-0.33,0.33,99.1,4.90,-4,-0.4,1.76,-0.2,-0.5,-2,.476,.497,$2110000,Amateur Free Agent,alzolad01
533,Tyler Matzek*,33,ATL,10.0,11,0,11,9.90,4.93,0.43,-0.33,0.00,101.2,4.22,-7,-0.7,.68,0.1,-0.5,-5,.440,.496,$1900000,Free Agency,matzety01
534,Miles Mikolas,35,STL,48.0,9,9,33,6.19,4.96,0.29,0.23,0.00,98.4,4.82,-9,-0.9,,-0.1,-0.5,-3,.403,.495,$18500000,Free Agency,mikolmi01
535,Randy Vásquez,25,SDP,15.2,4,4,14,8.04,4.14,0.03,0.19,0.00,100.5,4.32,-7,-0.6,,0.0,-0.5,-5,.342,.496,,Traded,vasqura02
536,Aroldis Chapman*,36,PIT,13.2,18,0,11,7.24,4.46,-0.14,-0.30,0.41,97.5,4.60,-5,-0.5,1.69,-0.2,-0.5,-3,.474,.497,$10500000,Free Agency,chapmar01
537,Ross Stripling,34,OAK,47.0,9,9,34,6.51,4.88,-0.11,0.20,0.00,95.8,4.97,-9,-0.9,,-0.1,-0.5,-4,.398,.494,,Traded,stripro01
538,Josiah Gray,26,WSN,8.1,2,2,13,14.04,4.44,-0.19,0.20,0.00,101.0,4.88,-9,-0.6,,0.0,-0.6,-8,.192,.496,,Traded,grayjo03
539,Ricardo Pinto,30,PHI,10.2,6,0,14,11.81,4.35,0.07,-0.29,0.00,99.0,3.95,-10,-0.9,.37,0.2,-0.6,-8,.353,.495,,Free Agency,pintori01
540,Spencer Arrighetti,24,HOU,26.1,6,6,22,7.52,4.57,-0.21,0.20,0.00,99.2,4.94,-8,-0.8,,0.0,-0.6,-5,.369,.495,,Amateur Draft,arrigsp01
541,Josh Fleming*,28,PIT,19.0,17,1,16,7.58,4.52,-0.27,-0.24,0.00,98.6,4.49,-7,-0.7,.91,0.0,-0.6,-5,.457,.495,$850000,Free Agency,flemijo01
542,Emerson Hancock,25,SEA,34.1,7,7,25,6.55,4.77,0.47,0.21,0.00,98.2,4.43,-9,-0.9,,0.0,-0.6,-5,.376,.495,,Amateur Draft,hancoem01
543,Dominic Leone,32,CHW,14.2,17,0,14,8.59,4.76,-0.64,-0.32,0.00,103.7,5.26,-6,-0.6,1.24,-0.1,-0.6,-4,.464,.496,$1500000,Free Agency,leonedo01
544,Tim Mayza*,32,TOR,13.0,19,0,11,7.62,4.80,0.75,-0.33,0.43,97.3,4.04,-6,-0.6,1.33,-0.1,-0.6,-4,.470,.496,$3590000,Amateur Draft,mayzati01
545,Sixto Sánchez,25,MIA,22.2,11,4,20,7.94,4.35,-0.66,0.04,0.00,104.4,5.27,-8,-0.7,1.08,-0.1,-0.6,-5,.432,.495,,Traded,sanchsi01
546,Kevin Gausman,33,TOR,36.1,8,8,25,6.19,4.69,0.70,0.19,0.00,99.1,4.14,-9,-0.9,,-0.1,-0.6,-5,.387,.494,$22000000,Free Agency,gausmke01
547,José Suarez*,26,LAA,23.1,12,0,22,8.49,4.63,-0.23,-0.32,0.00,106.4,4.84,-10,-1.0,.52,0.2,-0.6,-7,.416,.494,$925000,Amateur Free Agent,suarejo01
548,Bowden Francis,28,TOR,14.2,5,2,14,8.59,4.73,0.65,-0.02,0.00,97.6,3.96,-8,-0.7,.93,0.0,-0.6,-6,.352,.495,,Traded,francbo01
549,Jack Leiter,24,TEX,7.2,2,2,13,15.26,4.00,0.88,0.18,0.00,102.3,3.37,-10,-0.7,,0.0,-0.6,-9,.159,.496,,Amateur Draft,leiteja01
550,Yerry Rodríguez,26,TEX,9.2,9,0,11,10.24,4.65,0.72,-0.32,0.00,100.1,3.62,-7,-0.7,.86,0.0,-0.6,-6,.418,.495,,Free Agency,rodriye01
551,Logan Allen*,25,CLE,45.1,9,9,29,5.76,4.39,0.47,0.20,0.00,96.8,3.98,-10,-1.0,,-0.1,-0.6,-5,.390,.494,,Amateur Draft,allenlo02
552,Carlos Carrasco,37,CLE,40.1,8,8,26,5.80,4.09,0.46,0.18,0.00,100.2,3.82,-10,-1.0,,-0.1,-0.6,-5,.380,.494,$2000000,Free Agency,carraca01
553,Daulton Jefferies,28,SFG,4.2,2,1,13,25.07,4.63,0.09,-0.08,0.00,101.6,4.53,-11,-0.7,.92,0.0,-0.6,-10,.155,.496,,Free Agency,jeffeda01
554,José Leclerc,30,TEX,17.0,16,0,13,6.88,4.54,0.50,-0.31,0.00,103.6,3.87,-6,-0.6,1.36,-0.2,-0.6,-4,.460,.496,$6250000,Amateur Free Agent,leclejo01
555,Joe Musgrove,31,SDP,41.0,8,8,29,6.37,4.64,0.02,0.21,0.00,92.4,4.46,-10,-1.0,,-0.1,-0.6,-5,.380,.494,$20000000,Traded,musgrjo01
556,Steven Matz*,33,STL,27.2,6,6,22,7.16,4.49,0.30,0.21,0.00,100.3,4.41,-9,-0.9,,0.0,-0.7,-6,.356,.495,$12500000,Free Agency,matzst01
557,Will Smith*,34,KCR,12.2,15,0,11,7.82,4.80,0.79,-0.33,0.00,102.5,3.78,-6,-0.6,1.33,-0.1,-0.7,-5,.458,.496,$5000000,Free Agency,smithwi04
558,Blake Snell*,31,SFG,11.2,3,3,15,11.57,4.97,0.06,0.23,0.00,91.4,4.70,-9,-0.7,,0.0,-0.7,-8,.254,.495,$32000000,Free Agency,snellbl01
559,Joely Rodríguez*,32,BOS,11.0,11,0,12,9.82,4.80,0.27,-0.33,0.51,104.4,4.92,-6,-0.6,1.27,-0.1,-0.7,-5,.442,.496,$2000000,Free Agency,rodrijo06
560,Louie Varland,26,MIN,16.2,4,4,19,10.26,5.20,-0.42,0.23,0.00,95.4,5.58,-9,-0.8,,0.0,-0.7,-7,.301,.495,,Amateur Draft,varlalo01
561,Joe Boyle,24,OAK,27.2,7,7,23,7.48,4.49,-0.09,0.18,0.00,98.7,4.69,-9,-0.9,,0.0,-0.7,-6,.373,.495,,Traded,boylejo01
562,Adrian Houser,31,NYM,30.2,7,6,26,7.63,4.83,-0.41,0.19,0.00,92.2,5.00,-10,-0.9,.27,0.0,-0.7,-6,.367,.494,$5050000,Traded,housead01
